duration,protocol_type,service,flag,src_bytes,dst_bytes,count,srv_count,same_srv_rate,diff_srv_rate,dst_host_count,dst_host_srv_count,serror_rate,logged_in,num_compromised,binary_label,label_encoded
0,1,46,4,0,0,15,15,1.0,0.0,137,77,1.0,0,0,attack,0
2005,2,37,7,147,105,1,1,1.0,0.0,255,2,0.0,0,0,normal,1
0,1,38,1,0,0,232,5,0.02,0.06,255,5,0.0,0,0,attack,0
2,1,18,7,2194619,0,2,2,1.0,0.0,178,72,0.0,1,0,normal,1
12,2,40,7,105,146,2,2,1.0,0.0,255,247,0.0,0,0,normal,1
14,1,41,7,1278,338,1,1,1.0,0.0,159,190,0.0,1,0,normal,1
0,1,20,5,216,26280,2,2,1.0,0.0,2,255,0.5,1,0,normal,1
0,1,18,7,334,0,1,1,1.0,0.0,1,29,0.0,1,0,attack,0
0,1,32,0,0,0,206,20,0.1,0.06,255,20,0.0,0,0,attack,0
0,1,40,4,0,0,140,4,0.03,0.06,255,24,1.0,0,0,attack,0
0,1,49,4,0,0,138,14,0.1,0.06,255,20,1.0,0,0,attack,0
0,2,10,7,44,128,4,84,1.0,0.0,255,205,0.0,0,0,normal,1
0,0,12,7,8,0,1,43,1.0,0.0,2,50,0.0,0,0,attack,0
15509,1,46,7,512,70827,1,1,1.0,0.0,127,29,0.0,1,166,normal,1
0,1,20,7,295,2649,2,28,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,20,7,217,2670,6,6,1.0,0.0,6,255,0.0,1,0,normal,1
0,1,50,4,0,0,276,18,0.07,0.05,255,18,1.0,0,0,attack,0
9597,2,37,7,147,105,6,2,0.33,0.5,255,2,0.0,0,0,normal,1
0,1,2,4,0,0,265,11,0.04,0.06,255,11,1.0,0,0,attack,0
10485,2,37,7,147,105,1,1,1.0,0.0,212,2,0.0,0,0,normal,1
0,1,20,7,292,402,1,1,1.0,0.0,189,255,0.0,1,0,normal,1
0,1,40,4,0,0,225,5,0.02,0.06,255,16,1.0,0,0,attack,0
0,1,20,7,260,26088,2,2,1.0,0.0,255,255,0.0,1,0,normal,1
6165,2,37,7,147,105,6,2,0.33,0.5,255,2,0.0,0,0,normal,1
0,1,20,7,321,1321,51,51,1.0,0.0,117,255,0.0,1,0,normal,1
0,1,45,4,0,0,211,2,0.01,0.06,255,2,1.0,0,0,attack,0
0,1,37,0,0,0,511,1,0.0,1.0,255,1,0.03,0,0,attack,0
0,1,20,7,263,279,29,29,1.0,0.0,255,228,0.0,1,0,normal,1
0,2,10,7,42,108,66,146,1.0,0.0,255,204,0.0,0,0,normal,1
0,0,12,7,8,0,1,45,1.0,0.0,4,4,0.0,0,0,attack,0
0,1,20,7,326,761,1,10,1.0,0.0,104,255,0.0,1,0,normal,1
0,1,20,7,233,1380,3,3,1.0,0.0,255,241,0.33,1,0,normal,1
0,1,18,7,7280,0,2,2,1.0,0.0,255,11,0.0,1,0,normal,1
0,2,40,7,105,146,4,1,0.25,0.5,255,244,0.0,0,0,normal,1
0,1,29,4,0,0,238,11,0.05,0.06,255,5,1.0,0,0,attack,0
0,2,10,7,102,0,2,2,0.5,1.0,255,18,0.0,0,0,normal,1
0,1,20,7,200,2055,10,11,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,49,4,0,0,131,8,0.06,0.06,255,8,1.0,0,0,attack,0
0,1,20,7,285,263,21,27,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,20,7,312,20331,18,18,1.0,0.0,255,255,0.0,1,0,normal,1
0,2,10,7,46,125,105,185,1.0,0.0,255,255,0.0,0,0,normal,1
0,1,40,4,0,0,126,4,0.03,0.06,255,3,1.0,0,0,attack,0
0,1,40,0,0,0,2,1,0.5,1.0,255,1,0.0,0,0,attack,0
0,0,12,7,8,0,1,3,1.0,0.0,1,9,0.0,0,0,attack,0
0,1,16,4,0,0,23,1,0.04,0.17,255,2,0.91,0,0,attack,0
0,1,20,7,240,369,4,4,1.0,0.0,4,255,0.0,1,0,normal,1
0,1,26,4,0,0,94,13,0.14,0.07,255,13,1.0,0,0,attack,0
0,1,41,7,890,331,1,2,1.0,0.0,22,39,0.0,1,0,normal,1
0,1,20,7,319,6534,14,15,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,45,4,0,0,228,11,0.05,0.07,255,11,1.0,0,0,attack,0
0,1,44,4,0,0,279,10,0.04,0.06,255,19,1.0,0,0,attack,0
0,1,17,4,0,0,246,18,0.07,0.05,255,18,1.0,0,0,attack,0
0,1,18,7,2881,0,4,4,1.0,0.0,10,97,0.0,1,0,normal,1
0,1,20,7,217,4290,5,5,1.0,0.0,5,255,0.0,1,0,normal,1
0,1,40,4,0,0,255,18,0.07,0.05,255,18,1.0,0,0,attack,0
0,1,20,7,321,608,5,5,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,40,4,0,0,169,8,0.05,0.06,255,8,1.0,0,0,attack,0
0,1,46,1,125,179,2,2,1.0,0.0,2,2,0.5,0,0,attack,0
25420,1,40,3,0,0,1,1,1.0,0.0,255,1,0.0,0,0,attack,0
0,1,7,4,0,0,147,16,0.11,0.07,255,16,1.0,0,0,attack,0
0,1,20,7,227,2510,6,8,1.0,0.0,14,255,0.0,1,0,normal,1
0,2,10,7,33,87,1,3,1.0,0.0,255,245,0.0,0,0,normal,1
1,1,18,7,0,988002,1,2,1.0,0.0,3,3,0.0,0,0,attack,0
0,1,20,7,222,1269,5,5,1.0,0.0,48,255,0.0,1,0,normal,1
0,1,20,7,339,5109,5,5,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,52,4,0,0,254,11,0.04,0.06,255,11,1.0,0,0,attack,0
0,1,20,7,331,6162,7,7,1.0,0.0,7,255,0.0,1,0,normal,1
0,1,20,7,236,3791,17,17,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,20,7,237,3952,7,7,1.0,0.0,7,255,0.0,1,0,normal,1
0,1,40,4,0,0,277,14,0.05,0.05,255,14,1.0,0,0,attack,0
0,1,20,7,324,1540,35,39,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,20,7,360,5864,2,26,1.0,0.0,106,255,0.0,1,0,normal,1
0,1,40,4,0,0,300,12,0.04,0.06,255,10,1.0,0,0,attack,0
0,1,40,4,0,0,174,8,0.05,0.06,255,17,1.0,0,0,attack,0
2,1,41,7,1627,408,1,3,1.0,0.0,28,169,0.0,1,0,normal,1
11,1,41,7,1196,493,1,2,1.0,0.0,10,182,0.0,1,0,normal,1
0,0,12,7,8,0,1,11,1.0,0.0,1,15,0.0,0,0,attack,0
0,0,12,7,8,0,1,36,1.0,0.0,3,183,0.0,0,0,attack,0
0,2,10,7,45,129,212,288,1.0,0.0,255,253,0.0,0,0,normal,1
0,1,20,4,0,0,257,4,0.02,0.06,255,4,1.0,0,0,attack,0
0,1,40,4,0,0,211,6,0.03,0.05,15,6,1.0,0,0,attack,0
0,1,20,4,0,0,263,25,0.1,0.05,255,25,1.0,0,0,attack,0
0,1,40,4,0,0,149,17,0.11,0.05,255,17,1.0,0,0,attack,0
0,1,20,7,288,11406,9,9,1.0,0.0,252,255,0.0,1,0,normal,1
0,1,20,7,227,1484,7,7,1.0,0.0,174,255,0.0,1,0,normal,1
0,1,40,4,0,0,131,12,0.09,0.05,255,6,1.0,0,0,attack,0
0,1,19,0,0,0,246,1,0.0,0.07,255,1,0.0,0,0,attack,0
0,1,2,4,0,0,285,8,0.03,0.06,255,16,1.0,0,0,attack,0
0,0,48,7,123,0,5,1,0.2,0.4,203,30,0.0,0,0,normal,1
0,1,20,7,237,397,2,2,1.0,0.0,121,255,0.0,1,0,normal,1
0,2,40,7,1,0,14,2,0.14,0.64,255,2,0.0,0,0,attack,0
0,2,40,7,1,0,68,22,0.32,0.07,255,45,0.0,0,0,attack,0
0,1,20,7,340,1230,12,27,1.0,0.0,21,255,0.0,1,0,normal,1
0,1,14,4,0,0,25,5,0.2,0.12,255,5,1.0,0,0,attack,0
0,1,20,7,215,1469,16,16,1.0,0.0,64,255,0.0,1,0,normal,1
0,1,40,4,0,0,127,10,0.08,0.06,127,10,1.0,0,0,attack,0
0,1,40,4,0,0,188,24,0.13,0.05,255,24,1.0,0,0,attack,0
0,1,40,4,0,0,217,18,0.08,0.06,255,19,1.0,0,0,attack,0
0,1,37,0,0,0,1,1,1.0,0.0,25,25,0.0,0,0,normal,1
0,1,18,7,383,0,2,2,1.0,0.0,13,32,0.0,0,0,normal,1
0,1,40,4,0,0,241,16,0.07,0.06,255,5,1.0,0,0,attack,0
0,1,20,7,150,23476,2,2,1.0,0.0,65,250,0.0,1,0,normal,1
0,1,18,7,12,0,2,2,1.0,0.0,20,84,0.0,1,0,normal,1
0,1,20,7,223,8766,8,8,1.0,0.0,152,255,0.0,1,0,normal,1
0,1,20,7,226,11333,4,4,1.0,0.0,10,255,0.0,1,0,normal,1
0,1,20,7,248,942,10,10,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,20,7,204,8774,10,12,1.0,0.0,185,255,0.0,1,0,normal,1
2,1,16,7,7,138,1,1,1.0,0.0,53,8,0.0,0,0,normal,1
0,1,20,7,316,337,23,23,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,42,4,0,0,103,17,0.17,0.06,255,6,1.0,0,0,attack,0
0,1,20,7,294,3159,25,25,1.0,0.0,255,255,0.0,1,0,normal,1
17,1,46,7,525,15993,1,1,1.0,0.0,75,5,0.0,1,0,normal,1
0,1,18,4,0,0,222,23,0.1,0.06,255,23,1.0,0,0,attack,0
0,1,20,7,190,464,4,5,1.0,0.0,8,255,0.0,1,0,normal,1
0,1,40,4,0,0,185,1,0.01,0.99,255,1,0.05,0,0,attack,0
0,1,35,4,0,0,151,13,0.09,0.07,255,13,1.0,0,0,attack,0
0,1,20,7,220,511,5,7,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,20,7,356,282,3,3,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,20,7,280,2474,4,6,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,51,0,0,0,181,5,0.03,0.07,255,5,0.0,0,0,attack,0
4,1,41,7,1982,332,1,2,1.0,0.0,57,76,0.0,1,0,normal,1
0,1,41,7,1087,328,1,1,1.0,0.0,122,170,0.0,1,0,normal,1
0,2,10,7,46,46,17,25,1.0,0.0,126,122,0.0,0,0,normal,1
0,1,20,7,292,3529,1,1,1.0,0.0,1,233,0.0,1,0,normal,1
3620,2,37,7,145,105,1,1,1.0,0.0,255,4,0.0,0,0,normal,1
0,1,6,4,0,0,114,5,0.04,0.06,255,5,1.0,0,0,attack,0
0,1,20,0,0,0,108,13,0.12,0.06,255,11,0.0,0,0,attack,0
0,1,6,0,0,0,293,17,0.06,0.06,255,17,0.0,0,0,attack,0
0,1,20,7,335,6357,9,12,1.0,0.0,21,255,0.0,1,0,normal,1
0,1,40,4,0,0,140,18,0.13,0.06,43,18,1.0,0,0,attack,0
5568,2,37,7,146,105,1,1,1.0,0.0,255,1,0.0,0,0,normal,1
0,0,12,7,30,0,1,1,1.0,0.0,56,131,0.0,0,0,normal,1
0,1,37,0,0,0,442,1,0.0,1.0,255,1,0.08,0,0,attack,0
0,1,40,4,0,0,122,15,0.12,0.07,255,20,0.99,0,0,attack,0
0,1,20,7,339,2289,8,9,1.0,0.0,17,255,0.0,1,0,normal,1
0,1,16,4,0,0,20,8,0.4,0.15,255,68,1.0,0,0,attack,0
1,1,41,7,1114,331,1,3,1.0,0.0,179,193,0.0,1,0,normal,1
0,2,10,7,42,42,7,13,1.0,0.0,255,150,0.0,0,0,normal,1
0,1,40,3,0,0,1,1,1.0,0.0,255,1,0.0,0,0,attack,0
0,2,10,7,43,43,165,165,1.0,0.0,255,255,0.0,0,0,normal,1
0,1,20,7,232,32617,1,1,1.0,0.0,1,255,0.0,1,0,normal,1
0,1,40,4,0,0,156,2,0.01,0.06,255,2,1.0,0,0,attack,0
0,1,41,7,1743,277,1,1,1.0,0.0,255,151,0.0,1,0,normal,1
0,1,6,4,0,0,219,5,0.02,0.06,255,16,1.0,0,0,attack,0
0,1,20,7,241,6693,15,15,1.0,0.0,104,255,0.0,1,0,normal,1
0,1,20,7,251,5814,1,2,1.0,0.0,255,246,0.0,1,0,normal,1
7783,2,37,7,147,105,5,1,0.2,0.6,255,1,0.0,0,0,normal,1
0,2,10,7,43,132,79,158,1.0,0.0,255,255,0.0,0,0,normal,1
0,2,10,7,43,109,73,151,1.0,0.0,255,237,0.0,0,0,normal,1
0,1,20,7,215,423,1,1,1.0,0.0,6,255,0.0,1,0,normal,1
0,1,37,0,0,0,509,1,0.0,1.0,255,1,0.08,0,0,attack,0
0,0,12,7,18,0,1,1,1.0,0.0,1,9,0.0,0,0,attack,0
0,1,40,4,0,0,112,6,0.05,0.07,110,6,1.0,0,0,attack,0
0,1,11,4,0,0,248,24,0.1,0.05,255,24,1.0,0,0,attack,0
0,1,40,4,0,0,168,17,0.1,0.06,255,4,1.0,0,0,attack,0
0,2,10,7,46,76,105,107,1.0,0.0,255,229,0.0,0,0,normal,1
0,1,20,7,228,6129,5,5,1.0,0.0,5,255,0.0,1,0,normal,1
0,1,18,4,0,0,138,2,0.01,0.06,255,2,1.0,0,0,attack,0
0,1,22,4,0,0,190,14,0.07,0.06,255,14,1.0,0,0,attack,0
0,1,37,0,0,0,509,1,0.0,1.0,255,1,0.08,0,0,attack,0
0,1,20,7,345,2090,4,4,1.0,0.0,255,255,0.0,1,0,normal,1
7,1,41,7,1341,369,1,1,1.0,0.0,130,138,0.0,1,0,normal,1
93,1,20,7,375,248,2,4,1.0,0.0,48,255,0.0,1,0,normal,1
0,1,29,4,0,0,235,8,0.03,0.06,255,8,1.0,0,0,attack,0
0,1,40,4,0,0,194,4,0.02,0.07,255,15,1.0,0,0,attack,0
0,1,25,4,0,0,137,24,0.18,0.04,255,24,1.0,0,0,attack,0
0,1,25,4,0,0,28,1,0.04,0.11,255,1,1.0,0,0,attack,0
0,1,23,4,0,0,237,6,0.03,0.06,255,6,1.0,0,0,attack,0
0,0,12,7,8,0,1,19,1.0,0.0,1,131,0.0,0,0,attack,0
0,0,12,7,8,0,1,21,1.0,0.0,2,138,0.0,0,0,attack,0
0,1,20,7,236,1408,24,24,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,32,4,0,0,286,14,0.05,0.06,255,8,1.0,0,0,attack,0
0,1,20,0,0,0,1,1,1.0,0.0,19,102,0.0,0,0,normal,1
0,1,40,4,0,0,76,10,0.13,0.07,255,1,1.0,0,0,attack,0
0,2,10,7,45,136,77,155,1.0,0.0,255,255,0.0,0,0,normal,1
0,1,17,4,0,0,257,6,0.02,0.06,255,6,1.0,0,0,attack,0
0,1,18,7,0,7153,1,12,1.0,0.0,255,92,0.0,0,0,normal,1
0,1,20,7,264,506,31,50,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,1,4,0,0,214,5,0.02,0.08,255,5,1.0,0,0,attack,0
0,1,20,7,340,1462,3,3,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,40,4,0,0,253,4,0.02,0.06,255,16,1.0,0,0,attack,0
0,1,6,4,0,0,188,14,0.07,0.06,255,14,1.0,0,0,attack,0
0,0,12,7,8,0,1,2,1.0,0.0,2,110,0.0,0,0,attack,0
33,1,17,7,251,773,1,1,1.0,0.0,105,28,0.0,1,0,normal,1
0,1,9,0,0,0,240,8,0.03,0.07,255,8,0.0,0,0,attack,0
0,1,18,7,567,0,1,1,1.0,0.0,242,69,0.0,1,0,normal,1
0,1,20,7,335,8275,5,5,1.0,0.0,41,255,0.0,1,0,normal,1
0,1,40,0,0,0,134,14,0.1,0.06,255,13,0.0,0,0,attack,0
0,1,40,4,0,0,78,1,0.01,0.06,255,7,1.0,0,0,attack,0
0,1,20,7,320,38116,13,14,1.0,0.0,31,255,0.0,1,0,normal,1
0,1,20,0,0,0,1,1,1.0,0.0,4,243,0.0,0,0,normal,1
0,1,20,7,320,13936,17,52,1.0,0.0,51,255,0.06,1,0,normal,1
0,1,4,4,0,0,119,17,0.14,0.06,255,17,1.0,0,0,attack,0
4625,2,37,7,146,105,5,2,0.4,0.6,255,2,0.0,0,0,normal,1
0,1,47,4,0,0,201,1,0.0,0.06,255,6,1.0,0,0,attack,0
0,1,34,4,0,0,102,18,0.18,0.07,255,18,1.0,0,0,attack,0
0,1,49,1,0,0,101,1,0.01,0.07,255,1,0.0,0,0,attack,0
0,1,40,4,0,0,187,20,0.11,0.06,255,20,1.0,0,0,attack,0
0,0,12,7,30,0,2,1,0.5,1.0,255,5,0.0,0,0,normal,1
0,1,52,4,0,0,226,16,0.07,0.05,255,16,1.0,0,0,attack,0
0,1,40,4,0,0,80,13,0.16,0.08,255,13,1.0,0,0,attack,0
0,1,40,0,0,0,159,1,0.01,0.07,255,1,0.0,0,0,attack,0
0,1,18,4,0,0,54,12,0.22,0.07,255,40,1.0,0,0,attack,0
0,1,40,4,0,0,96,24,0.25,0.05,255,24,1.0,0,0,attack,0
0,1,46,4,0,0,78,19,0.24,0.05,158,40,1.0,0,0,attack,0
0,1,20,7,389,858,2,9,1.0,0.0,42,255,0.0,1,0,normal,1
0,2,40,7,28,0,76,76,1.0,0.0,148,76,0.0,0,0,attack,0
1,1,41,7,1207,335,1,1,1.0,0.0,121,175,0.0,1,0,normal,1
1,1,17,7,1222,2449,1,1,1.0,0.0,255,93,0.0,1,0,attack,0
0,1,44,4,0,0,127,2,0.02,0.06,255,2,1.0,0,0,attack,0
0,1,40,4,0,0,273,16,0.06,0.04,133,16,1.0,0,0,attack,0
0,1,20,7,368,7653,15,15,1.0,0.0,255,255,0.07,1,0,normal,1
29,1,17,7,1179,3380,3,1,0.33,0.67,61,2,0.0,1,0,normal,1
0,1,8,4,0,0,195,1,0.01,0.06,255,1,1.0,0,0,attack,0
0,1,20,7,223,1227,6,18,1.0,0.0,244,244,0.0,1,0,normal,1
0,1,40,4,0,0,141,10,0.07,0.06,76,10,1.0,0,0,attack,0
0,1,17,4,0,0,235,5,0.02,0.06,255,5,1.0,0,0,attack,0
0,1,20,7,258,8745,1,1,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,20,7,289,9472,4,4,1.0,0.0,55,255,0.0,1,0,normal,1
0,1,20,7,207,7367,2,2,1.0,0.0,4,255,0.0,1,0,normal,1
0,1,26,4,0,0,123,23,0.19,0.05,255,23,1.0,0,0,attack,0
0,1,28,4,0,0,116,22,0.19,0.06,255,22,1.0,0,0,attack,0
0,1,18,7,0,8766,1,1,1.0,0.0,149,71,0.0,0,0,normal,1
0,0,13,7,1032,0,509,509,1.0,0.0,187,42,0.0,0,0,attack,0
0,1,16,4,0,0,31,11,0.35,0.06,73,15,1.0,0,0,attack,0
0,1,20,7,307,397,2,2,1.0,0.0,255,255,0.0,1,0,normal,1
0,0,13,7,1032,0,78,78,1.0,0.0,255,78,0.0,0,0,attack,0
0,1,20,0,0,0,1,3,1.0,0.0,1,255,0.0,0,0,normal,1
0,1,50,0,0,0,138,13,0.09,0.07,255,1,0.0,0,0,attack,0
0,1,20,7,293,27859,20,30,1.0,0.0,20,255,0.0,1,0,normal,1
0,1,20,0,0,0,1,2,1.0,0.0,48,201,0.0,0,0,normal,1
31321,1,40,3,1,0,2,2,1.0,0.0,255,2,0.0,0,0,attack,0
4,1,17,7,1232,2449,1,1,1.0,0.0,246,74,0.0,1,0,attack,0
0,1,40,4,0,0,128,4,0.03,0.07,255,8,1.0,0,0,attack,0
0,1,20,7,201,1479,7,7,1.0,0.0,51,255,0.0,1,0,normal,1
0,1,20,7,208,6845,15,15,1.0,0.0,38,255,0.0,1,0,normal,1
0,1,46,4,0,0,7,1,0.14,0.43,255,20,1.0,0,0,attack,0
74,2,10,7,43,44,2,2,1.0,0.0,52,38,0.0,0,0,normal,1
0,1,40,4,0,0,168,25,0.15,0.05,255,25,1.0,0,0,attack,0
0,1,40,4,0,0,131,20,0.15,0.06,255,40,1.0,0,0,attack,0
0,1,18,7,334,0,1,1,1.0,0.0,255,84,0.0,1,0,attack,0
0,1,1,4,0,0,209,9,0.04,0.06,255,9,1.0,0,0,attack,0
11460,1,46,7,3227,36853,1,1,1.0,0.0,132,13,0.0,1,0,normal,1
0,1,20,7,246,255,9,11,1.0,0.0,61,250,0.0,1,0,normal,1
0,1,37,0,0,0,511,1,0.0,1.0,255,1,0.06,0,0,attack,0
0,1,5,4,0,0,276,16,0.06,0.06,255,16,1.0,0,0,attack,0
0,1,34,4,0,0,146,16,0.11,0.06,255,16,1.0,0,0,attack,0
0,1,20,7,175,170,1,2,1.0,0.0,255,255,0.0,1,0,normal,1
0,0,12,7,8,0,1,27,1.0,0.0,2,130,0.0,0,0,attack,0
0,2,10,7,46,136,64,144,0.98,0.03,255,241,0.0,0,0,normal,1
0,1,20,7,287,7384,7,7,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,41,7,935,335,1,2,1.0,0.0,192,144,0.0,1,0,normal,1
0,1,31,4,0,0,111,11,0.1,0.06,255,11,1.0,0,0,attack,0
0,1,20,7,224,2483,26,26,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,40,3,0,0,1,1,1.0,0.0,255,1,0.0,0,0,attack,0
0,1,20,7,310,675,9,9,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,20,7,314,1490,7,8,1.0,0.0,52,255,0.0,1,0,normal,1
0,2,10,7,43,124,77,157,1.0,0.0,255,247,0.0,0,0,normal,1
0,0,12,7,8,0,1,11,1.0,0.0,2,58,0.0,0,0,attack,0
0,1,20,7,295,471,24,24,1.0,0.0,51,255,0.0,1,0,normal,1
0,1,20,7,296,32294,3,3,1.0,0.0,172,255,0.0,1,0,normal,1
0,1,20,7,370,302,10,10,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,50,0,0,0,2,1,0.5,1.0,255,1,0.0,0,0,attack,0
0,1,20,7,323,771,11,11,1.0,0.0,37,255,0.0,1,0,normal,1
0,1,39,1,0,0,131,18,0.14,0.05,255,18,0.0,0,0,attack,0
0,0,13,7,1032,0,511,511,1.0,0.0,255,5,0.0,0,0,attack,0
0,1,20,7,295,770,15,15,1.0,0.0,255,255,0.07,1,0,normal,1
0,1,40,4,0,0,195,9,0.05,0.06,56,7,1.0,0,0,attack,0
0,1,17,1,0,0,234,3,0.01,0.06,255,3,0.0,0,0,attack,0
0,1,49,4,0,0,103,2,0.02,0.06,255,2,1.0,0,0,attack,0
0,0,12,7,8,0,1,44,1.0,0.0,102,155,0.0,0,0,attack,0
0,1,20,7,231,1075,6,7,1.0,0.0,255,250,0.0,1,0,normal,1
0,1,16,4,0,0,68,18,0.26,0.06,255,65,1.0,0,0,attack,0
0,1,40,4,0,0,112,14,0.12,0.05,255,14,1.0,0,0,attack,0
0,0,13,7,1032,0,511,511,1.0,0.0,255,118,0.0,0,0,attack,0
0,1,20,7,54540,8314,1,1,1.0,0.0,161,161,0.0,1,1,attack,0
0,1,20,7,293,1674,24,24,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,40,4,0,0,284,14,0.05,0.05,255,4,1.0,0,0,attack,0
0,1,40,4,0,0,88,19,0.22,0.06,255,2,1.0,0,0,attack,0
0,1,20,7,302,5501,18,18,1.0,0.0,40,255,0.0,1,0,normal,1
0,1,40,4,0,0,107,16,0.15,0.06,255,13,1.0,0,0,attack,0
0,1,40,0,0,0,124,18,0.15,0.06,255,2,0.0,0,0,attack,0
0,1,4,0,0,0,125,3,0.02,0.06,255,3,0.0,0,0,attack,0
0,1,41,7,883,327,1,1,1.0,0.0,144,194,0.0,1,0,normal,1
0,1,20,7,226,1811,1,4,1.0,0.0,11,255,0.0,1,0,normal,1
0,1,40,4,0,0,85,6,0.07,0.07,255,9,1.0,0,0,attack,0
0,1,20,7,54540,8314,4,4,1.0,0.0,122,122,0.0,1,1,attack,0
0,2,10,7,45,73,165,165,1.0,0.0,255,255,0.0,0,0,normal,1
0,2,10,7,44,115,2,5,1.0,0.0,255,235,0.0,0,0,normal,1
0,2,37,7,1,0,7,2,0.29,0.43,255,2,0.0,0,0,attack,0
0,1,20,7,310,285,17,17,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,1,4,0,0,247,9,0.04,0.06,255,9,1.0,0,0,attack,0
0,1,40,4,0,0,268,14,0.05,0.06,255,14,1.0,0,0,attack,0
0,1,20,7,244,9676,6,13,1.0,0.0,62,255,0.0,1,0,normal,1
0,1,20,7,196,4110,1,6,1.0,0.0,65,227,0.0,1,0,normal,1
0,1,40,1,0,0,260,17,0.07,0.06,255,17,0.0,0,0,attack,0
0,1,20,7,224,487,4,4,1.0,0.0,170,255,0.0,1,0,normal,1
0,2,10,7,45,114,4,11,1.0,0.0,255,235,0.0,0,0,normal,1
2,1,41,7,1915,332,1,2,1.0,0.0,255,72,0.0,1,0,normal,1
249,2,37,7,145,105,1,1,1.0,0.0,255,4,0.0,0,0,normal,1
0,1,40,4,0,0,282,17,0.06,0.06,255,15,1.0,0,0,attack,0
0,0,12,7,8,0,1,36,1.0,0.0,1,29,0.0,0,0,attack,0
0,1,50,4,0,0,265,11,0.04,0.06,255,11,1.0,0,0,attack,0
0,1,20,7,226,397,11,11,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,3,4,0,0,250,25,0.1,0.06,255,25,1.0,0,0,attack,0
0,1,18,0,0,0,249,13,0.05,0.06,255,13,0.0,0,0,attack,0
0,1,31,4,0,0,249,3,0.01,0.06,255,3,1.0,0,0,attack,0
0,1,40,4,0,0,190,4,0.02,0.07,255,4,1.0,0,0,attack,0
0,1,46,4,0,0,293,6,0.02,0.05,255,6,1.0,0,0,attack,0
0,1,52,4,0,0,136,8,0.06,0.07,255,5,1.0,0,0,attack,0
0,2,40,7,1,0,10,2,0.2,0.4,255,2,0.0,0,0,attack,0
0,1,40,4,0,0,283,16,0.06,0.06,255,2,1.0,0,0,attack,0
0,1,40,4,0,0,16,4,0.25,0.38,255,4,1.0,0,0,attack,0
0,1,11,4,0,0,213,1,0.0,0.05,255,1,1.0,0,0,attack,0
0,1,45,4,0,0,225,13,0.06,0.06,255,13,1.0,0,0,attack,0
0,1,20,7,233,1380,1,1,1.0,0.0,255,240,0.0,1,0,normal,1
12013,1,46,7,91,2396,1,1,1.0,0.0,255,46,0.0,1,0,normal,1
0,1,20,7,189,965,8,8,1.0,0.0,8,255,0.0,1,0,normal,1
0,1,40,4,0,0,92,2,0.02,0.08,255,19,1.0,0,0,attack,0
0,1,20,0,0,0,1,1,1.0,0.0,30,255,0.0,0,0,normal,1
0,1,18,7,0,848,2,2,1.0,0.0,2,2,0.0,0,0,attack,0
0,1,20,7,291,8903,8,9,1.0,0.0,238,255,0.0,1,0,normal,1
0,0,12,7,8,0,1,18,1.0,0.0,2,150,0.0,0,0,attack,0
0,1,41,4,0,0,20,20,1.0,0.0,122,138,1.0,0,0,attack,0
0,1,40,4,0,0,102,2,0.02,0.07,255,25,1.0,0,0,attack,0
0,1,20,7,54540,8314,5,5,1.0,0.0,98,98,0.0,1,1,attack,0
0,1,20,7,173,707,17,17,1.0,0.0,17,255,0.0,1,0,normal,1
0,1,20,0,0,0,290,20,0.07,0.06,255,20,0.0,0,0,attack,0
0,2,10,7,45,77,6,6,1.0,0.0,255,253,0.0,0,0,normal,1
0,0,12,7,8,0,1,32,1.0,0.0,2,86,0.0,0,0,attack,0
16885,1,37,3,1,0,2,2,1.0,0.0,255,2,0.0,0,0,attack,0
1,1,16,7,9,0,4,4,1.0,0.0,105,8,0.0,0,0,attack,0
0,1,40,0,0,0,2,1,0.5,1.0,255,1,0.0,0,0,attack,0
0,1,20,7,317,4613,1,5,1.0,0.0,132,255,0.0,1,0,normal,1
0,1,20,7,336,755,2,2,1.0,0.0,142,212,0.0,1,0,normal,1
0,1,20,7,281,757,1,8,1.0,0.0,35,255,0.0,1,0,normal,1
